fecha,id_caso,descripcion,estado_caso,categoria,latitud,longitud
2020/09/27/,145,tellus. Suspendisse,2,secuestro,54,98
2020/02/23/,146,tempor augue,1,asesinato,16,57
2020/06/23/,147,neque. Morbi quis urna.,3,asesinato,37,100
2020/09/24/,148,"mauris elit, dictum eu,",3,asesinato,24,60
2020/04/02/,149,"facilisis, magna tellus",3,robo,74,56
2020/04/19/,150,enim. Nunc ut erat.,1,,0,9
2020/01/08/,151,"nisi nibh lacinia orci, consectetuer",2,secuestro,78,90
2020/09/03/,152,sem egestas blandit. Nam nulla,2,secuestro,14,47
2020/06/02/,153,pede,3,asesinato,72,67
2020/10/01/,154,Nunc mauris. Morbi non,1,secuestro,9,70
2020/08/03/,155,mi lacinia,3,robo,40,26
2019/12/14/,156,"commodo at,",3,asesinato,84,41
2020/05/14/,157,a odio semper,1,,38,57
2019/11/01/,158,enim commodo hendrerit.,3,robo,65,92
2020/06/03/,159,pede. Suspendisse dui. Fusce diam,3,robo,2,59
2019/10/13/,160,aliquam eros turpis non enim.,2,robo,20,100
2020/01/28/,161,"mollis vitae, posuere",3,robo,91,48
2020/05/01/,162,fames ac turpis,2,secuestro,30,13
2019/11/18/,163,odio sagittis semper.,2,asesinato,38,95
2019/11/06/,164,molestie sodales.,2,robo,26,10
2020/06/10/,165,faucibus,2,robo,52,85
2020/05/08/,166,porttitor interdum.,3,secuestro,32,23
2020/07/14/,167,vehicula. Pellentesque tincidunt,1,secuestro,0,19
2020/08/08/,168,augue,3,robo,7,81
2020/06/15/,169,Quisque nonummy ipsum non,3,secuestro,44,23
2019/12/21/,170,In faucibus. Morbi vehicula.,2,robo,4,12
2020/07/15/,171,nec luctus felis,3,secuestro,26,30
2020/09/30/,172,Etiam,2,,82,51
2020/06/26/,173,rutrum,3,,35,29
2019/11/21/,174,Proin,3,robo,12,8
2020/01/10/,175,magna. Sed eu eros. Nam,3,asesinato,5,48
2020/02/26/,176,nibh.,2,secuestro,92,43
2020/09/07/,177,nec luctus felis purus ac,2,asesinato,66,68
2020/01/27/,178,et malesuada fames ac turpis,2,,85,73
2019/10/25/,179,hymenaeos. Mauris ut quam,1,secuestro,48,28
2019/10/14/,180,"et, rutrum non, hendrerit",1,,18,42
2019/10/30/,181,blandit mattis. Cras eget,1,secuestro,18,71
2020/08/20/,182,enim. Nunc ut erat. Sed,1,asesinato,99,92
2020/02/08/,183,tellus sem,1,,79,18
2020/01/07/,184,"dictum placerat, augue.",1,secuestro,93,6
2020/09/16/,185,tincidunt nibh. Phasellus nulla. Integer,1,secuestro,9,97
2019/11/13/,186,vitae purus gravida,3,robo,90,19
2020/03/08/,187,Nulla aliquet. Proin velit. Sed,2,,9,61
2019/11/28/,188,non,1,secuestro,10,75
2020/02/23/,189,orci luctus,3,asesinato,44,37
2020/07/06/,190,et netus,1,,91,100
2019/12/29/,191,tristique senectus,2,,91,93
2020/02/16/,192,tellus,1,asesinato,99,98
2019/11/10/,193,per inceptos hymenaeos. Mauris ut,2,asesinato,77,19
2020/02/04/,194,Suspendisse non leo. Vivamus,2,asesinato,51,74
2020/04/25/,195,Nulla dignissim. Maecenas,2,,71,18
2020/07/02/,196,"leo, in",3,secuestro,75,30
2020/09/16/,197,in consequat enim,2,,37,3
2020/03/20/,198,velit justo nec ante.,2,robo,85,87
2020/06/03/,199,"in,",2,robo,35,78
